"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-10 14:02:53",1762783373377,"accounting.siamoon.com/settings","GET","",200,"2929r-1762783373112-5c390a169aa4","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/settings","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:53",1762783373348,"accounting.siamoon.com/activity","GET","",200,"p6krt-1762783373112-8758be811057","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/activity","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:53",1762783373347,"accounting.siamoon.com/pnl","GET","",200,"8tgm2-1762783373112-0e15aa00ff42","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/pnl","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:53",1762783373342,"accounting.siamoon.com/reports","GET","",200,"wpd9k-1762783373109-fd5134d15931","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/reports","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:53",1762783373219,"accounting.siamoon.com/api/pnl/overhead-expenses","GET","period=month",200,"wpd9k-1762783373105-2e344b0767f3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/pnl/overhead-expenses","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",3794,"iad1",129,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q179X376JDBKRE57DCJ38W","SpCk8h1W4fVL",1
"2025-11-10 14:02:53",1762783373219,"accounting.siamoon.com/api/inbox","GET","",200,"z9dd6-1762783373108-a53689c11414","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/inbox","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",4743,"iad1",128,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q179X376JDBKRE58ESWNDZ","MtPfm09oS7bo",1
"2025-11-10 14:02:53",1762783373219,"accounting.siamoon.com/api/pnl","GET","",200,"rw7nq-1762783373105-000cadf1eedd","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/pnl","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",1888,"iad1",129,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q179X376JDBKRE56Y8A6V9","n2dY1vQavWbb",1
"2025-11-10 14:02:53",1762783373217,"accounting.siamoon.com/api/pnl/property-person","GET","period=month",200,"227ft-1762783373105-7c27cd9da1cc","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/pnl/property-person","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",2804,"iad1",128,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q179X1J0PT4QD3GMGS8PK2","pGxKv6TbSWj8",1
"2025-11-10 14:02:53",1762783373217,"accounting.siamoon.com/api/balance","GET","",200,"bt8dd-1762783373107-7003bd290000","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/balance","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",1065,"iad1",197,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q179X1G48G3XVGBP9JAKQA","Jh4RRKDZdexT",1
"2025-11-10 14:02:52",1762783372983,"accounting.siamoon.com/dashboard","GET","",200,"2929r-1762783372724-978cbf8be6e3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/dashboard","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:50",1762783370519,"accounting.siamoon.com/","GET","",200,"fn6lx-1762783370261-818889955ffe","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:45",1762783365348,"accounting.siamoon.com/api/pnl","GET","",200,"pb79j-1762783365271-ade048ed67d7","node","info","production","main","","lambda","/api/pnl","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",1535,"iad1",126,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q17274QYFAK7GHPZAQC1PD","VDVWkMX2nHDP",1
"2025-11-10 14:02:45",1762783365337,"accounting.siamoon.com/api/inbox","GET","",200,"9htwn-1762783365252-e692174ddce5","node","info","production","main","","lambda","/api/inbox","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",4879,"iad1",94,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q172589SXQJCCVDR943TAD","KP4LBPhWMdj1",2
"2025-11-10 14:02:45",1762783365332,"accounting.siamoon.com/api/balance","GET","",200,"4c79j-1762783365286-c9db00742a31","node","info","production","main","","lambda","/api/balance","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",15,"iad1",276,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q1726MB0B96T6SD6DFS3P7","wxvXtKSwNqkR",1
"2025-11-10 14:02:45",1762783365288,"accounting.siamoon.com/api/pnl/overhead-expenses","GET","period=month",200,"q8s5f-1762783365237-6281c7b2ce3f","node","info","production","main","","lambda","/api/pnl/overhead-expenses","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",3798,"iad1",126,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q172589SXQJCCVDR943TAD","KP4LBPhWMdj1",2
"2025-11-10 14:02:45",1762783365276,"accounting.siamoon.com/api/pnl/property-person","GET","period=month",200,"bqcn4-1762783365220-927336a99213","node","info","production","main","","lambda","/api/pnl/property-person","accounting.siamoon.com","accounting.siamoon.com","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",5206,"iad1",131,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q1724W43Z2BYDFDXXN2HNR","ejQ3ZkmM9vFX",1
"2025-11-10 14:02:45",1762783365157,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/reports/generate","POST","",200,"99m9f-1762783364794-9a53477dd59c","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/reports/generate","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",5362,"iad1",181,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q17215XYTS2S2Q7JBBEE2X","w5UAIVV9iPbe",1
"2025-11-10 14:02:44",1762783364858,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/reports/templates","GET","workspace=default",-1,"7tzs2-1762783363542-b4f1f0a34a6b","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","error","production","main","","lambda","/api/reports/templates","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"iad1",-1,-1,"Templates GET error: [Error: 5 NOT_FOUND: ] { code: 5, details: '', metadata: [Metadata] }","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TV11MW9WKBJA7GKSDNZ","",-1
"2025-11-10 14:02:43",1762783363943,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/reports/templates","GET","workspace=default",500,"7tzs2-1762783363542-b4f1f0a34a6b","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","error","production","main","","lambda","/api/reports/templates","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",924,"iad1",123,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TV11MW9WKBJA7GKSDNZ","w5UAIVV9iPbe",2
"2025-11-10 14:02:38",1762783358499,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/admin","GET","",200,"25h6d-1762783357953-a7366a188afc","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/admin","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:37",1762783357948,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/activity","GET","",200,"txjp6-1762783357406-eabc7d2c4ae4","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/activity","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:37",1762783357934,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/settings","GET","",200,"8fzsv-1762783357410-353627adcf8e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/settings","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:37",1762783357930,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/balance","GET","",200,"p6krt-1762783357406-91065f858ece","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/balance","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:37",1762783357920,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/reports","GET","",200,"hw9lm-1762783357406-cc8ec0e2e1fa","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/reports","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:37",1762783357896,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/pnl","GET","",200,"gq5gk-1762783357406-5744b1094070","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/pnl","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 14:02:37",1762783357802,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/pnl/overhead-expenses","GET","period=month",200,"wtwht-1762783357405-3477e5bc9676","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/pnl/overhead-expenses","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",3257,"iad1",126,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TVABPKFQ6N8Y6B4XQXV","VDVWkMX2nHDP",1
"2025-11-10 14:02:37",1762783357795,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/pnl/property-person","GET","period=month",200,"8djjn-1762783357405-1eaf5fb3be25","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/pnl/property-person","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",3744,"iad1",125,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TV36AXPNNYEMBCVS96V","KP4LBPhWMdj1",1
"2025-11-10 14:02:37",1762783357793,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/pnl","GET","",200,"wrbcq-1762783357404-ae436cf25887","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/pnl","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",6592,"iad1",166,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TV11MW9WKBJA7GKSDNZ","w5UAIVV9iPbe",2
"2025-11-10 14:02:37",1762783357780,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/inbox","GET","",200,"99m9f-1762783357408-2f3ccb299827","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/inbox","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",4642,"iad1",131,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TTN0S0XJVWW30S5RQ41","ejQ3ZkmM9vFX",1
"2025-11-10 14:02:37",1762783357778,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/api/balance","GET","",200,"l2nw6-1762783357405-9ff909037af0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","","lambda","/api/balance","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",2232,"iad1",276,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q16TTJMWPCPQ85SQS7QKDD","wxvXtKSwNqkR",1
"2025-11-10 14:02:36",1762783356868,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/dashboard","GET","",200,"wrbcq-1762783356384-dfdddfea951b","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","info","production","main","PRERENDER","static","/dashboard","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 13:59:26",1762783166180,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/login","GET","",200,"5g5f5-1762783166096-31b953135160","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/login","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 13:59:26",1762783166113,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/login","GET","",200,"hxfv5-1762783165906-44d180ea72d8","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/login","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 13:59:25",1762783165259,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/","GET","",200,"s98g9-1762783164986-ebfe19466e68","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 13:59:25",1762783165250,"bookmate-l3oppyzm8-tool2us-projects.vercel.app/","GET","",200,"rprjb-1762783164952-1c83fbd3b793","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/","bookmate-l3oppyzm8-tool2us-projects.vercel.app","bookmate-l3oppyzm8-tool2us-projects.vercel.app","dpl_BXrXBWQtWfS7jj9YNFPSwgiaiwED",-1,"",-1,-1,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","","",-1
"2025-11-10 13:57:54",1762783074928,"bookmate-2ju9at0ce-tool2us-projects.vercel.app/api/reports/share","POST","",-1,"rzcf5-1762783074451-f2854255a40f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","error","production","main","","lambda","/api/reports/share","bookmate-2ju9at0ce-tool2us-projects.vercel.app","bookmate-2ju9at0ce-tool2us-projects.vercel.app","dpl_AEQdXM2o9sd3K9MFdr2MBzuCj2B5",-1,"iad1",-1,-1,"Share POST error: Error [PrismaClientInitializationError]: 
Invalid `prisma.sharedReport.create()` invocation:


Error querying the database: Error code 14: Unable to open the database file
    at async x (.next/server/app/api/reports/share/route.js:1:1541)
    at async k (.next/server/app/api/reports/share/route.js:2:3926)
    at async g (.next/server/app/api/reports/share/route.js:2:4929) {
  clientVersion: '6.19.0',
  errorCode: undefined,
  retryable: undefined
}","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q0Y6J3SQZNQCD70GEYQT9Y","",-1
"2025-11-10 13:57:54",1762783074672,"bookmate-2ju9at0ce-tool2us-projects.vercel.app/api/reports/share","POST","",500,"rzcf5-1762783074451-f2854255a40f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","error","production","main","","lambda","/api/reports/share","bookmate-2ju9at0ce-tool2us-projects.vercel.app","bookmate-2ju9at0ce-tool2us-projects.vercel.app","dpl_AEQdXM2o9sd3K9MFdr2MBzuCj2B5",34,"iad1",148,2048,"","prj_63uBGkZZhjEmgHzohvBA1ZzjMGG3","","","01K9Q0Y6J3SQZNQCD70GEYQT9Y","F9PJ6t6VbQaV",1
